variant,origin_time,side,d,ref_close,limit_price,filled,bars_after_placement_to_fill,fill_bar_time,price_change_15m,pnl_for_side_15m,price_change_30m,pnl_for_side_30m,price_change_60m,pnl_for_side_60m
A_14bars,2026-03-20 13:00:00+00:00,buy,0.0005,2141.59,2140.51,True,6,2026-03-20 13:06:00+00:00,0.0022331126694103975,0.0022331126694103975,-0.0043914767975856694,-0.0043914767975856694,-0.0032795922467078187,-0.0032795922467078187
A_14bars,2026-03-20 14:00:00+00:00,buy,0.0005,2128.2,2127.13,True,1,2026-03-20 14:01:00+00:00,-0.0009496363644910799,-0.0009496363644910799,0.006238452750889634,0.006238452750889634,0.002336481550257785,0.002336481550257785
A_14bars,2026-03-20 15:00:00+00:00,buy,0.0005,2130.3,2129.23,True,3,2026-03-20 15:03:00+00:00,-0.0020476886010436512,-0.0020476886010436512,0.0025220384833952725,0.0025220384833952725,0.004118859869530311,0.004118859869530311
A_14bars,2026-03-20 16:00:00+00:00,buy,0.0005,2134.89,2133.82,False,-1,,,,,,,
A_14bars,2026-03-20 17:00:00+00:00,buy,0.0005,2138.4,2137.33,True,5,2026-03-20 17:05:00+00:00,-0.001974426036222665,-0.001974426036222665,-0.005347793742660145,-0.005347793742660145,-0.000949783140647309,-0.000949783140647309
A_14bars,2026-03-20 18:00:00+00:00,buy,0.0005,2136.99,2135.92,True,1,2026-03-20 18:01:00+00:00,-0.0001498183452564028,-0.0001498183452564028,-0.005674369826585202,-0.005674369826585202,-0.0033147308887973015,-0.0033147308887973015
A_14bars,2026-03-20 19:00:00+00:00,buy,0.0005,2124.1,2123.03,True,6,2026-03-20 19:06:00+00:00,0.001587353923401924,0.001587353923401924,-0.0010974880241920726,-0.0010974880241920726,0.005638168089946882,0.005638168089946882
A_14bars,2026-03-20 20:00:00+00:00,buy,0.0005,2133.5,2132.43,True,1,2026-03-20 20:01:00+00:00,0.0005486698273799995,0.0005486698273799995,-0.0022744005664898648,-0.0022744005664898648,0.000684664912798949,0.000684664912798949
A_14bars,2026-03-20 21:00:00+00:00,buy,0.0005,2133.61,2132.54,True,2,2026-03-20 21:02:00+00:00,0.0026447335102741665,0.0026447335102741665,0.010250686974218493,0.010250686974218493,0.00968797771671337,0.00968797771671337
A_14bars,2026-03-20 22:00:00+00:00,buy,0.0005,2148.19,2147.11,False,-1,,,,,,,
A_14bars,2026-03-20 23:00:00+00:00,buy,0.0005,2155.43,2154.35,True,1,2026-03-20 23:01:00+00:00,-0.004200803026434774,-0.004200803026434774,-0.00341170190544704,-0.00341170190544704,-0.0030403602014527076,-0.0030403602014527076
A_14bars,2026-03-21 00:00:00+00:00,buy,0.0005,2147.31,2146.23,True,10,2026-03-21 00:10:00+00:00,0.003378016335620959,0.003378016335620959,0.0026884350698666015,0.0026884350698666015,0.0063739673753511195,0.0063739673753511195
A_14bars,2026-03-21 01:00:00+00:00,buy,0.0005,2153.99,2152.91,True,4,2026-03-21 01:04:00+00:00,8.825264409573208e-05,8.825264409573208e-05,-0.0004598427244983938,-0.0004598427244983938,-0.002150577590331104,-0.002150577590331104
A_14bars,2026-03-21 02:00:00+00:00,buy,0.0005,2148.38,2147.3,False,-1,,,,,,,
A_14bars,2026-03-21 03:00:00+00:00,buy,0.0005,2155.13,2154.05,True,2,2026-03-21 03:02:00+00:00,-0.00020890879970303367,-0.00020890879970303367,-0.0005617325503122217,-0.0005617325503122217,0.0010306167452007742,0.0010306167452007742
A_14bars,2026-03-21 04:00:00+00:00,buy,0.0005,2154.0,2152.92,False,-1,,,,,,,
A_14bars,2026-03-21 05:00:00+00:00,buy,0.0005,2152.81,2151.73,False,-1,,,,,,,
A_14bars,2026-03-21 06:00:00+00:00,buy,0.0005,2154.0,2152.92,False,-1,,,,,,,
A_14bars,2026-03-21 07:00:00+00:00,buy,0.0005,2156.1,2155.02,False,-1,,,,,,,
A_14bars,2026-03-21 08:00:00+00:00,buy,0.0005,2156.19,2155.11,False,-1,,,,,,,
A_14bars,2026-03-21 09:00:00+00:00,buy,0.0005,2154.9,2153.82,False,-1,,,,,,,
A_14bars,2026-03-21 10:00:00+00:00,buy,0.0005,2158.9,2157.82,True,4,2026-03-21 10:04:00+00:00,-0.0010751591884402556,-0.0010751591884402556,-0.000662705879081793,-0.000662705879081793,-0.0014273665087914944,-0.0014273665087914944
A_14bars,2026-03-21 11:00:00+00:00,buy,0.0005,2154.79,2153.71,False,-1,,,,,,,
A_14bars,2026-03-21 12:00:00+00:00,buy,0.0005,2158.2,2157.12,False,-1,,,,,,,
A_14bars,2026-03-21 13:00:00+00:00,buy,0.0005,2158.42,2157.34,False,-1,,,,,,,
A_14bars,2026-03-21 14:00:00+00:00,buy,0.0005,2156.4,2155.32,False,-1,,,,,,,
A_14bars,2026-03-21 15:00:00+00:00,buy,0.0005,2153.01,2151.93,False,-1,,,,,,,
A_14bars,2026-03-21 16:00:00+00:00,buy,0.0005,2156.09,2155.01,True,1,2026-03-21 16:01:00+00:00,-0.00023665783453452605,-0.00023665783453452605,-0.0017262100871923147,-0.0017262100871923147,-0.0034338587755973204,-0.0034338587755973204
A_14bars,2026-03-21 17:00:00+00:00,buy,0.0005,2147.64,2146.56,True,9,2026-03-21 17:09:00+00:00,0.0013230471079308526,0.0013230471079308526,0.0016957364341083636,0.0016957364341083636,0.0016957364341083636,0.0016957364341083636
A_14bars,2026-03-21 18:00:00+00:00,buy,0.0005,2149.62,2148.54,False,-1,,,,,,,
A_14bars,2026-03-21 19:00:00+00:00,buy,0.0005,2152.89,2151.81,False,-1,,,,,,,
A_14bars,2026-03-21 20:00:00+00:00,buy,0.0005,2153.69,2152.61,True,7,2026-03-21 20:07:00+00:00,0.0005528172776303464,0.0005528172776303464,0.0012961010122594097,0.0012961010122594097,0.0017652988697440808,0.0017652988697440808
A_14bars,2026-03-21 21:00:00+00:00,buy,0.0005,2156.98,2155.9,True,2,2026-03-21 21:02:00+00:00,-0.00022264483510370248,-0.00022264483510370248,-0.0005102277471125127,-0.0005102277471125127,-0.001985249779674514,-0.001985249779674514
A_14bars,2026-03-21 22:00:00+00:00,buy,0.0005,2154.51,2153.43,True,1,2026-03-21 22:01:00+00:00,-1.3931263147526352e-05,-1.3931263147526352e-05,-0.0008080132625624126,-0.0008080132625624126,-0.0018714330161647696,-0.0018714330161647696
A_14bars,2026-03-21 23:00:00+00:00,buy,0.0005,2151.3,2150.2200000000003,True,1,2026-03-21 23:01:00+00:00,-0.001637041791072713,-0.001637041791072713,-0.0021951242198473553,-0.0021951242198473553,-0.044111765307736084,-0.044111765307736084
A_14bars,2026-03-22 00:00:00+00:00,buy,0.0005,2086.49,2085.44,True,1,2026-03-22 00:01:00+00:00,-0.0036634954733772984,-0.0036634954733772984,0.0029538131041890736,0.0029538131041890736,0.004152600889979929,0.004152600889979929
A_14bars,2026-03-22 01:00:00+00:00,buy,0.0005,2088.51,2087.46,True,9,2026-03-22 01:09:00+00:00,0.0019353664261829717,0.0019353664261829717,-0.00111618905272437,-0.00111618905272437,0.0010251693445622045,0.0010251693445622045
A_14bars,2026-03-22 02:00:00+00:00,buy,0.0005,2092.22,2091.17,True,8,2026-03-22 02:08:00+00:00,0.001735870350091151,0.001735870350091151,0.0066613426933246345,0.0066613426933246345,0.005843618644108206,0.005843618644108206
A_14bars,2026-03-22 03:00:00+00:00,buy,0.0005,2103.47,2102.41,True,2,2026-03-22 03:02:00+00:00,0.0010416617120352356,0.0010416617120352356,0.005988365732659151,0.005988365732659151,0.007129912814341832,0.007129912814341832
A_14bars,2026-03-22 04:00:00+00:00,buy,0.0005,2114.78,2113.7200000000003,False,-1,,,,,,,
A_14bars,2026-03-22 05:00:00+00:00,buy,0.0005,2119.96,2118.9,True,1,2026-03-22 05:01:00+00:00,-0.0008023030817878585,-0.0008023030817878585,-0.00015574118646466406,-0.00015574118646466406,-0.0038132993534381043,-0.0038132993534381043
A_14bars,2026-03-22 06:00:00+00:00,buy,0.0005,2113.55,2112.4900000000002,True,1,2026-03-22 06:01:00+00:00,-0.0005633162760534383,-0.0005633162760534383,-0.0002698237624794153,-0.0002698237624794153,-0.0012260413067044507,-0.0012260413067044507
A_14bars,2026-03-22 07:00:00+00:00,buy,0.0005,2109.27,2108.21,False,-1,,,,,,,
A_14bars,2026-03-22 08:00:00+00:00,buy,0.0005,2094.3,2093.25,True,1,2026-03-22 08:01:00+00:00,-0.001265973963931688,-0.001265973963931688,-0.006473187626896082,-0.006473187626896082,-0.0024602890242446662,-0.0024602890242446662
A_14bars,2026-03-22 09:00:00+00:00,buy,0.0005,2087.6,2086.55,False,-1,,,,,,,
A_14bars,2026-03-22 10:00:00+00:00,buy,0.0005,2086.4,2085.35,True,1,2026-03-22 10:01:00+00:00,-0.0015009470832234584,-0.0015009470832234584,0.00012467931042769997,0.00012467931042769997,-0.0016543985422110552,-0.0016543985422110552
A_14bars,2026-03-22 11:00:00+00:00,buy,0.0005,2082.79,2081.7400000000002,True,2,2026-03-22 11:02:00+00:00,0.0004611526895768048,0.0004611526895768048,-0.0014122801118295891,-0.0014122801118295891,-0.004539471788023608,-0.004539471788023608
A_14bars,2026-03-22 12:00:00+00:00,buy,0.0005,2071.11,2070.07,True,4,2026-03-22 12:04:00+00:00,0.004072326056606679,0.004072326056606679,0.006816194621437788,0.006816194621437788,0.00938615602370918,0.00938615602370918
A_14bars,2026-03-22 13:00:00+00:00,buy,0.0005,2083.46,2082.41,False,-1,,,,,,,
A_14bars,2026-03-22 14:00:00+00:00,buy,0.0005,2079.81,2078.77,True,1,2026-03-22 14:01:00+00:00,0.00045219047802302903,0.00045219047802302903,0.0017462249310891131,0.0017462249310891131,0.0014287294890726887,0.0014287294890726887
A_14bars,2026-03-22 15:00:00+00:00,buy,0.0005,2079.43,2078.39,False,-1,,,,,,,
A_14bars,2026-03-22 16:00:00+00:00,buy,0.0005,2084.16,2083.11,True,1,2026-03-22 16:01:00+00:00,9.120977768817262e-05,9.120977768817262e-05,-0.0013009394607101932,-0.0013009394607101932,-0.0005088545492076824,-0.0005088545492076824
A_14bars,2026-03-22 17:00:00+00:00,buy,0.0005,2083.7,2082.65,True,1,2026-03-22 17:01:00+00:00,0.000552181115405892,0.000552181115405892,0.0003121023695773495,0.0003121023695773495,-0.0026552709288647502,-0.0026552709288647502
A_14bars,2026-03-22 18:00:00+00:00,buy,0.0005,2080.9,2079.85,True,1,2026-03-22 18:01:00+00:00,-5.7696468495294084e-05,-5.7696468495294084e-05,0.00012020097603193669,0.00012020097603193669,-0.00402913671659022,-0.00402913671659022
A_14bars,2026-03-22 19:00:00+00:00,buy,0.0005,2073.39,2072.35,True,1,2026-03-22 19:01:00+00:00,-0.004560040533693521,-0.004560040533693521,-0.006866600718990479,-0.006866600718990479,-0.0018191907737592494,-0.0018191907737592494
A_14bars,2026-03-22 20:00:00+00:00,buy,0.0005,2064.05,2063.01,False,-1,,,,,,,
A_14bars,2026-03-22 21:00:00+00:00,buy,0.0005,2059.83,2058.8,True,3,2026-03-22 21:03:00+00:00,-0.010394404507480082,-0.010394404507480082,-0.007285797551972117,-0.007285797551972117,-0.007528657470371236,-0.007528657470371236
A_14bars,2026-03-22 22:00:00+00:00,buy,0.0005,2046.63,2045.6000000000001,True,1,2026-03-22 22:01:00+00:00,-1.9554165037294347e-05,-1.9554165037294347e-05,0.008848259679311576,0.008848259679311576,0.008799374266718729,0.008799374266718729
A_14bars,2026-03-22 23:00:00+00:00,buy,0.0005,2063.41,2062.37,False,-1,,,,,,,
A_14bars,2026-03-23 00:00:00+00:00,buy,0.0005,2055.45,2054.42,True,3,2026-03-23 00:03:00+00:00,0.0014748688194232695,0.0014748688194232695,-0.0027355652690296273,-0.0027355652690296273,-0.004731262351417964,-0.004731262351417964
A_14bars,2026-03-23 01:00:00+00:00,buy,0.0005,2044.8,2043.77,True,1,2026-03-23 01:01:00+00:00,0.0068158354413656586,0.0068158354413656586,0.008371783517714837,0.008371783517714837,0.0034837579571085353,0.0034837579571085353
A_14bars,2026-03-23 02:00:00+00:00,buy,0.0005,2048.7,2047.67,False,-1,,,,,,,
A_14bars,2026-03-23 03:00:00+00:00,buy,0.0005,2064.61,2063.57,True,12,2026-03-23 03:12:00+00:00,-0.0027476654535586453,-0.0027476654535586453,-0.004056077574301042,-0.004056077574301042,-0.0041772268447400895,-0.0041772268447400895
A_14bars,2026-03-23 04:00:00+00:00,buy,0.0005,2053.79,2052.76,True,2,2026-03-23 04:02:00+00:00,0.0010424988795572077,0.0010424988795572077,0.002445488025877296,0.002445488025877296,0.008008729710243578,0.008008729710243578
A_14bars,2026-03-23 05:00:00+00:00,buy,0.0005,2066.6,2065.56,False,-1,,,,,,,
A_14bars,2026-03-23 06:00:00+00:00,buy,0.0005,2070.11,2069.07,True,1,2026-03-23 06:01:00+00:00,-0.004141957497813098,-0.004141957497813098,-0.005683712972495036,-0.005683712972495036,-0.016949644042975942,-0.016949644042975942
A_14bars,2026-03-23 07:00:00+00:00,buy,0.0005,2038.44,2037.42,True,1,2026-03-23 07:01:00+00:00,-0.0004515514719596325,-0.0004515514719596325,0.0004810004810005264,0.0004810004810005264,0.0048050966418313745,0.0048050966418313745
A_14bars,2026-03-23 08:00:00+00:00,buy,0.0005,2045.7,2044.67,False,-1,,,,,,,
A_14bars,2026-03-23 09:00:00+00:00,buy,0.0005,2049.43,2048.4,True,1,2026-03-23 09:01:00+00:00,-0.0013229837922280607,-0.0013229837922280607,-0.0027338410466706264,-0.0027338410466706264,-0.002299355594610475,-0.002299355594610475
A_14bars,2026-03-23 10:00:00+00:00,buy,0.0005,2044.69,2043.66,True,1,2026-03-23 10:01:00+00:00,0.002754861376158324,0.002754861376158324,0.0009982090954463452,0.0009982090954463452,0.005059550022997961,0.005059550022997961
A_14bars,2026-03-23 11:00:00+00:00,buy,0.0005,2049.99,2048.96,False,-1,,,,,,,
A_14bars,2026-03-23 12:00:00+00:00,buy,0.0005,2135.4,2134.33,True,1,2026-03-23 12:01:00+00:00,-0.006573491446964508,-0.006573491446964508,-0.005027338790158931,-0.005027338790158931,0.006357967137228249,0.006357967137228249
A_14bars,2026-03-23 13:00:00+00:00,buy,0.0005,2144.39,2143.31,True,5,2026-03-23 13:05:00+00:00,0.0030280267436815222,0.0030280267436815222,0.0009238047692587958,0.0009238047692587958,0.018121503655560867,0.018121503655560867
A_14bars,2026-03-23 14:00:00+00:00,buy,0.0005,2185.67,2184.57,True,1,2026-03-23 14:01:00+00:00,0.0001052838773762943,0.0001052838773762943,-0.004339526771859004,-0.004339526771859004,-0.0005447296264253776,-0.0005447296264253776
A_14bars,2026-03-23 15:00:00+00:00,buy,0.0005,2181.6,2180.5,True,12,2026-03-23 15:12:00+00:00,-0.006906672781472167,-0.006906672781472167,-0.012290759000229357,-0.012290759000229357,-0.019124054116028355,-0.019124054116028355
A_14bars,2026-03-23 16:00:00+00:00,buy,0.0005,2129.0,2127.93,False,-1,,,,,,,
A_14bars,2026-03-23 17:00:00+00:00,buy,0.0005,2136.5,2135.43,True,2,2026-03-23 17:02:00+00:00,-0.00024819357225469574,-0.00024819357225469574,-0.0006228253794317018,-0.0006228253794317018,0.009070772631273538,0.009070772631273538
A_14bars,2026-03-23 18:00:00+00:00,buy,0.0005,2153.1,2152.02,True,7,2026-03-23 18:07:00+00:00,-0.0013103967435247332,-0.0013103967435247332,0.0016542597187758634,0.0016542597187758634,0.00452133344485639,0.00452133344485639
A_14bars,2026-03-23 19:00:00+00:00,buy,0.0005,2169.39,2168.3,True,1,2026-03-23 19:01:00+00:00,-0.002859382926716947,-0.002859382926716947,-0.0011990960660427374,-0.0011990960660427374,-0.007886362588202855,-0.007886362588202855
A_14bars,2026-03-23 20:00:00+00:00,buy,0.0005,2155.0,2153.92,True,1,2026-03-23 20:01:00+00:00,0.0032406031793195123,0.0032406031793195123,0.003333457138612328,0.003333457138612328,0.004169142772247891,0.004169142772247891
A_14bars,2026-03-23 21:00:00+00:00,buy,0.0005,2161.99,2160.9,True,4,2026-03-23 21:04:00+00:00,-0.002216668980517311,-0.002216668980517311,0.0003563330093943051,0.0003563330093943051,-0.004997917534360741,-0.004997917534360741
A_14bars,2026-03-23 22:00:00+00:00,buy,0.0005,2158.1,2157.02,True,1,2026-03-23 22:01:00+00:00,-0.003435294990310589,-0.003435294990310589,-0.005030087806325301,-0.005030087806325301,-0.001362991534617275,-0.001362991534617275
A_14bars,2026-03-23 23:00:00+00:00,buy,0.0005,2153.7,2152.62,True,1,2026-03-23 23:01:00+00:00,-0.0034469623063987376,-0.0034469623063987376,-0.002146221813418059,-0.002146221813418059,-0.00015794705986182933,-0.00015794705986182933
A_14bars,2026-03-24 00:00:00+00:00,buy,0.0005,2152.9,2151.82,True,3,2026-03-24 00:03:00+00:00,-0.003950144528817479,-0.003950144528817479,-0.0062551700421039635,-0.0062551700421039635,-0.005028301623741793,-0.005028301623741793
A_14bars,2026-03-24 01:00:00+00:00,buy,0.0005,2144.27,2143.19,True,1,2026-03-24 01:01:00+00:00,-0.0019550296520607358,-0.0019550296520607358,0.0013111296711909581,0.0013111296711909581,-0.002421623841096676,-0.002421623841096676
A_14bars,2026-03-24 02:00:00+00:00,buy,0.0005,2138.2,2137.13,True,1,2026-03-24 02:01:00+00:00,0.0006410466373125701,0.0006410466373125701,0.0011557556161767568,0.0011557556161767568,-0.0002854295246429439,-0.0002854295246429439
A_14bars,2026-03-24 03:00:00+00:00,buy,0.0005,2137.28,2136.21,True,2,2026-03-24 03:02:00+00:00,0.00013107325590633323,0.00013107325590633323,0.0006179167778450623,0.0006179167778450623,0.0035062095954985217,0.0035062095954985217
A_14bars,2026-03-24 04:00:00+00:00,buy,0.0005,2142.31,2141.23,False,-1,,,,,,,
A_14bars,2026-03-24 05:00:00+00:00,buy,0.0005,2137.0,2135.93,True,1,2026-03-24 05:01:00+00:00,-0.0012874953767211261,-0.0012874953767211261,-0.0012781317739813947,-0.0012781317739813947,-0.000856769650690814,-0.000856769650690814
A_14bars,2026-03-24 06:00:00+00:00,buy,0.0005,2134.45,2133.38,True,1,2026-03-24 06:01:00+00:00,0.002817125875371307,0.002817125875371307,0.003571796866943533,0.003571796866943533,0.00591549559853366,0.00591549559853366
A_14bars,2026-03-24 07:00:00+00:00,buy,0.0005,2145.9,2144.82,False,-1,,,,,,,
A_14bars,2026-03-24 08:00:00+00:00,buy,0.0005,2166.61,2165.52,True,1,2026-03-24 08:01:00+00:00,-0.0013576415826221933,-0.0013576415826221933,-0.0040313642912557235,-0.0040313642912557235,-0.0041329565185266315,-0.0041329565185266315
A_14bars,2026-03-24 09:00:00+00:00,buy,0.0005,2156.19,2155.11,True,8,2026-03-24 09:08:00+00:00,-0.002366468532928656,-0.002366468532928656,0.0005521759910167567,0.0005521759910167567,0.0043756467187288095,0.0043756467187288095
A_14bars,2026-03-24 10:00:00+00:00,buy,0.0005,2165.79,2164.7,True,1,2026-03-24 10:01:00+00:00,-0.0015706564420010505,-0.0015706564420010505,-0.002720931306878449,-0.002720931306878449,-0.003289139372661287,-0.003289139372661287
A_14bars,2026-03-24 11:00:00+00:00,buy,0.0005,2162.16,2161.07,True,1,2026-03-24 11:01:00+00:00,-0.0023182960292819077,-0.0023182960292819077,0.0007079826197207151,0.0007079826197207151,0.0015825493852581474,0.0015825493852581474
A_14bars,2026-03-24 12:00:00+00:00,buy,0.0005,2166.46,2165.37,True,1,2026-03-24 12:01:00+00:00,0.0004294878011610326,0.0004294878011610326,0.0004294878011610326,0.0004294878011610326,-0.0007712307827300036,-0.0007712307827300036
A_14bars,2026-03-24 13:00:00+00:00,buy,0.0005,2163.0,2161.91,True,4,2026-03-24 13:04:00+00:00,-0.005485889791896792,-0.005485889791896792,-0.0010684996137674263,-0.0010684996137674263,-0.008446235042161687,-0.008446235042161687
A_14bars,2026-03-24 14:00:00+00:00,buy,0.0005,2139.35,2138.28,True,11,2026-03-24 14:11:00+00:00,-0.003311072450755015,-0.003311072450755015,-0.0027498737302878995,-0.0027498737302878995,-8.417980807018388e-05,-8.417980807018388e-05
A_14bars,2026-03-24 15:00:00+00:00,buy,0.0005,2134.85,2133.78,True,10,2026-03-24 15:10:00+00:00,0.005773791112485771,0.005773791112485771,0.00469589179765495,0.00469589179765495,0.002188604260982663,0.002188604260982663
A_14bars,2026-03-24 16:00:00+00:00,buy,0.0005,2136.4,2135.33,True,1,2026-03-24 16:01:00+00:00,0.0019996909142849795,0.0019996909142849795,0.00026225454613570953,0.00026225454613570953,-0.0028239194878542095,-0.0028239194878542095
A_14bars,2026-03-24 17:00:00+00:00,buy,0.0005,2127.9,2126.83,True,2,2026-03-24 17:02:00+00:00,-0.005595181561290796,-0.005595181561290796,-0.005872589722732746,-0.005872589722732746,-0.00840687784167049,-0.00840687784167049
A_14bars,2026-03-24 18:00:00+00:00,buy,0.0005,2109.96,2108.9,True,1,2026-03-24 18:01:00+00:00,0.0012802883019582545,0.0012802883019582545,0.005974678742472372,0.005974678742472372,0.006448859595049594,0.006448859595049594
A_14bars,2026-03-24 19:00:00+00:00,buy,0.0005,2119.8,2118.7400000000002,False,-1,,,,,,,
A_14bars,2026-03-24 20:00:00+00:00,buy,0.0005,2118.06,2117.0,False,-1,,,,,,,
A_14bars,2026-03-24 21:00:00+00:00,buy,0.0005,2149.3,2148.2200000000003,True,7,2026-03-24 21:07:00+00:00,-0.002811630093752182,-0.002811630093752182,-0.000809972907802825,-0.000809972907802825,0.0015268454813750498,0.0015268454813750498
A_14bars,2026-03-24 22:00:00+00:00,buy,0.0005,2149.59,2148.51,True,1,2026-03-24 22:01:00+00:00,0.002089820387151997,0.002089820387151997,-0.0014475147893191487,-0.0014475147893191487,-0.0014428604009292245,-0.0014428604009292245
A_14bars,2026-03-24 23:00:00+00:00,buy,0.0005,2146.75,2145.67,True,1,2026-03-24 23:01:00+00:00,0.003043338444401966,0.003043338444401966,0.008034786337134614,0.008034786337134614,0.004968145148135372,0.004968145148135372
A_14bars,2026-03-25 00:00:00+00:00,buy,0.0005,2157.29,2156.21,True,1,2026-03-25 00:01:00+00:00,0.0009692933434128914,0.0009692933434128914,-0.00028290379879514216,-0.00028290379879514216,0.00198960212595245,0.00198960212595245
A_14bars,2026-03-25 01:00:00+00:00,buy,0.0005,2162.5,2161.41,True,1,2026-03-25 01:01:00+00:00,0.0,0.0,-0.00013879828445306774,-0.00013879828445306774,-0.001901536497008749,-0.001901536497008749
A_14bars,2026-03-25 02:00:00+00:00,buy,0.0005,2157.81,2156.73,True,1,2026-03-25 02:01:00+00:00,-0.000973696290217041,-0.000973696290217041,0.0003570219730795188,0.0003570219730795188,-0.0001530094170341112,-0.0001530094170341112
A_14bars,2026-03-25 03:00:00+00:00,buy,0.0005,2156.0,2154.92,True,6,2026-03-25 03:06:00+00:00,-0.002004714792196549,-0.002004714792196549,0.0019258255526888313,0.0019258255526888313,0.0034664859948396742,0.0034664859948396742
A_14bars,2026-03-25 04:00:00+00:00,buy,0.0005,2159.1,2158.02,True,2,2026-03-25 04:02:00+00:00,0.001658928091491152,0.001658928091491152,0.0024930260145874517,0.0024930260145874517,0.0033827304658902158,0.0033827304658902158
A_14bars,2026-03-25 05:00:00+00:00,buy,0.0005,2166.7,2165.61,True,1,2026-03-25 05:01:00+00:00,0.0032046398012568478,0.0032046398012568478,0.0032277279842629625,0.0032277279842629625,0.002031760104543423,0.002031760104543423
A_14bars,2026-03-25 06:00:00+00:00,buy,0.0005,2169.45,2168.36,True,4,2026-03-25 06:04:00+00:00,0.0002444243575789873,0.0002444243575789873,0.0020476304672656376,0.0020476304672656376,-0.0009177442860043294,-0.0009177442860043294
A_14bars,2026-03-25 07:00:00+00:00,buy,0.0005,2164.21,2163.12,False,-1,,,,,,,
A_14bars,2026-03-25 08:00:00+00:00,buy,0.0005,2164.8,2163.71,False,-1,,,,,,,
A_14bars,2026-03-25 09:00:00+00:00,buy,0.0005,2177.3,2176.21,True,1,2026-03-25 09:01:00+00:00,0.0024308315833490024,0.0024308315833490024,0.0030282004034538623,0.0030282004034538623,0.004365387531534148,0.004365387531534148
A_14bars,2026-03-25 10:00:00+00:00,buy,0.0005,2187.0,2185.9,True,1,2026-03-25 10:01:00+00:00,0.0007090900773134567,0.0007090900773134567,-0.0005077999908504882,-0.0005077999908504882,-2.2873873461781713e-05,-2.2873873461781713e-05
A_14bars,2026-03-25 11:00:00+00:00,buy,0.0005,2185.54,2184.44,True,2,2026-03-25 11:02:00+00:00,0.002375894966215597,0.002375894966215597,0.004989837212283188,0.004989837212283188,0.00208291369870528,0.00208291369870528
A_14bars,2026-03-25 12:00:00+00:00,buy,0.0005,2186.49,2185.39,False,-1,,,,,,,
A_14bars,2026-03-25 13:00:00+00:00,buy,0.0005,2184.0,2182.9,True,8,2026-03-25 13:08:00+00:00,0.0004168766320031825,0.0004168766320031825,0.005593476567868461,0.005593476567868461,-0.0008474964496769655,-0.0008474964496769655
A_14bars,2026-03-25 14:00:00+00:00,buy,0.0005,2184.6,2183.5,True,1,2026-03-25 14:01:00+00:00,0.0004121822761622429,0.0004121822761622429,-0.00013739409205415498,-0.00013739409205415498,-0.003572246393405143,-0.003572246393405143
A_14bars,2026-03-25 15:00:00+00:00,buy,0.0005,2174.1,2173.01,True,6,2026-03-25 15:06:00+00:00,-0.006907469362773422,-0.006907469362773422,-0.004836609127431668,-0.004836609127431668,-0.006102134826807104,-0.006102134826807104
A_14bars,2026-03-25 16:00:00+00:00,buy,0.0005,2163.0,2161.91,True,1,2026-03-25 16:01:00+00:00,-0.0007169586152984131,-0.0007169586152984131,0.0066931555892706385,0.0066931555892706385,0.006101086539217704,0.006101086539217704
A_14bars,2026-03-25 17:00:00+00:00,buy,0.0005,2174.4,2173.31,True,2,2026-03-25 17:02:00+00:00,-0.003124266671574727,-0.003124266671574727,-0.002687145414137948,-0.002687145414137948,-0.003961698975295858,-0.003961698975295858
A_14bars,2026-03-25 18:00:00+00:00,buy,0.0005,2164.3,2163.21,False,-1,,,,,,,
A_14bars,2026-03-25 19:00:00+00:00,buy,0.0005,2162.5,2161.41,True,1,2026-03-25 19:01:00+00:00,0.0038770987457261707,0.0038770987457261707,0.004478557978356834,0.004478557978356834,0.004261107332713454,0.004261107332713454
A_14bars,2026-03-25 20:00:00+00:00,buy,0.0005,2173.27,2172.18,True,1,2026-03-25 20:01:00+00:00,-0.0020164074800429477,-0.0020164074800429477,-0.004548426005211215,-0.004548426005211215,-0.002992385529744346,-0.002992385529744346
A_14bars,2026-03-25 21:00:00+00:00,buy,0.0005,2167.29,2166.2,True,1,2026-03-25 21:01:00+00:00,0.001158711107007715,0.001158711107007715,-0.0008309482042284655,-0.0008309482042284655,-4.616378912247754e-06,-4.616378912247754e-06
A_14bars,2026-03-25 22:00:00+00:00,buy,0.0005,2164.35,2163.26,True,9,2026-03-25 22:09:00+00:00,0.0010354742379554693,0.0010354742379554693,0.004733596516368621,0.004733596516368621,0.006240581344822083,0.006240581344822083
A_14bars,2026-03-25 23:00:00+00:00,buy,0.0005,2175.4,2174.31,True,14,2026-03-25 23:14:00+00:00,-0.0003771311358546914,-0.0003771311358546914,-0.003683927314872215,-0.003683927314872215,-0.0032654037372775724,-0.0032654037372775724
A_14bars,2026-03-26 00:00:00+00:00,buy,0.0005,2169.69,2168.6,True,4,2026-03-26 00:04:00+00:00,-0.0013787697131789622,-0.0013787697131789622,-0.0007885271603800259,-0.0007885271603800259,-0.00041501429493684405,-0.00041501429493684405
A_14bars,2026-03-26 01:00:00+00:00,buy,0.0005,2166.91,2165.82,True,6,2026-03-26 01:06:00+00:00,-0.000517125153521647,-0.000517125153521647,0.0008218596189895067,0.0008218596189895067,-0.0007941564857653072,-0.0007941564857653072
